ATKIS-Bezeichnung;Codes;Beschreibung/Bemerkung;Layer;Talsim Landnutzung;Code-Spalte
AX_SportFreizeitUndErholungsflaeche;leer;;sie02_f;?;FKT
AX_Landwirtschaft;1010;Ackerland;veg01_f;Ackerland;VEG
AX_Landwirtschaft;1012;Hopfen;veg01_f;Ackerland;VEG
AX_Landwirtschaft;1013;Spargel;veg01_f;Ackerland;VEG
AX_Landwirtschaft;1014;Hanf;veg01_f;Ackerland;VEG
AX_Gehoelz;-;"Fläche, die mit einzelnen Bäumen, Baumgruppen, Büschen, Hecken und
Sträuchern bestockt ist";veg03_f;Gehoelz;
AX_Fliessgewaesser;-;Kennung Hyd gibt an, ob das Gewässer ganzjährig Wasser führt;gew01_f;Gewaesser;
AX_Hafenbecken;-;Teil des Gewässers;gew01_f;Gewaesser;
AX_Meer;-;Teil des Gewässers;gew01_f;Gewaesser;
AX_StehendesGewaesser;-;Teil des Gewässers;gew01_f;Gewaesser;
AX_Heide;-;typischen Sträuchern, Gräsern und geringwertigem Baumbestand.;veg03_f;Heide;
AX_IndustrieUndGewerbeflaeche;-;Unterkategorien über Funktion der Fläche vorhanden (zB Werft, Handel, Gärtnerei, Kläranlage, Deponie…);sie02_f;IndustrieUndGewerbe;
AX_Wald;1100;Laubholz;veg02_f;Laubholz;VEG
AX_Abschnitt;-;Teil des Straßennetzes;ver07_l;löschen;
AX_Ast;-;Teil des Straßennetzes;ver07_l;löschen;
AX_Bahnstrecke;-;;ver03_l;löschen;
AX_Bahnverkehrsanlage;-;überlappend mit Verkehrsflächen;ver06_f;löschen;
AX_BauwerkeEinrichtungenUndSonstigeAngaben;-;"Überkategorie; sollte in OBJART_TXT nicht vorkommen";;löschen;
AX_BauwerkImGewaesserbereich;-;überlappend mit Verkehrsflächen;ver06_f;löschen;
AX_BauwerkImVerkehrsbereich;-;überlappend mit Verkehrsflächen;ver06_f;löschen;
AX_BauwerkOderAnlageFuerIndustrieUndGewerbe;-;überlappend mit anderen Flächen (zB Siedlung/Vegetation);sie03_f;löschen;
AX_BauwerkOderAnlageFuerSportFreizeitUndErholung;-;überlappend mit anderen Flächen (zB Siedlung/Vegetation);sie03_f;löschen;
AX_BoeschungKliff;-;Zusatzinformation;rel01_f;löschen;
AX_Boeschungsflaeche;-; eine durch Geländekanten begrenzte Geländeoberfläche künstlichen oder natürlichen Ursprungs.;rel01_f;löschen;
AX_DammWallDeich;-;;rel01_l;löschen;
AX_Denkmalschutzrecht;-;;geb03;löschen;
AX_Duene;-;ein vom Wind angewehter Sandhügel;rel01_f;löschen;
AX_EinrichtungenFuerDenSchiffsverkehr;-;;ver06_p, ver06_l;löschen;
